0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
1194	 GIMLI	 No...no...oh, no!Gimli sobs.Gandalf quietly reads an inscription of runes, carved ontothe white stone slab.
1195	 (CONTINUED)	 
1196	 92.	 CONTINUED:
1197	 CONTINUED:	 
1198	 GANDALF	 "Here lies Balin, son of Fudin, Lord of Moria." He is dead, then. It's as I had feared.Gandalf carefully lifts the rotting remains of a book fromthe white stone slab. It has been slashed and stabbed...andappears to be covered in Dried Blood. The pages crack andbreak as he opens it...
1199	 LEGOLAS	 (urgent whisper to Argorn) We must move on, we cannot linger.
1200	 GANDALF	 (reading) "They have taken the Bridge and the second hall: we have barred the gates...but cannot hold them for long...the ground shakes...drums in the deep...we cannot get out. A shadow moves in the dark. Will no- one save us? They are coming."Unnerved, Pippin backs away nervously...He stumbles againstthe well, sending a precariously balanced Armored skeletontumbling in! Merry reaches out, Grabbing hold of Pippinbefore he falls. The Fellowship freeze in stunned silence asthe armored skeleton clatters down the deep well...echoingloudly!
1201	 INT. MORIA CAVERNS -- DAY	 Gandalf turns angrily on Pippin.
1202	 GANDALF	 (angry) Fool of a Took! Throw yourself in next time and rid us of your stupidity!
1203	 ANGLE ON:    PIPPIN, CHASTENED.	 They fall silent. A low rolling boom rises from the depthsbelow...growing louder...BOOM...BOOM...as if the caverns ofMoria were turned into a vast drum. A great horn blastsnearby...Answering horns ... running feet...harsh cries...Sam's eyes glance at Frodo's belt...
1204	 SAM	 (worried) Mr. Frodo!
1205	 (CONTINUED)	 
1206	 93.	 CONTINUED:
1207	 CONTINUED:	 Frodo looks down. A cold blue glow is emanating from Sting'sScabbard! Frodo draws the Sword...and stares at its glowingblade!
1208	 LEGOLAS	 Orcs !
1209	 ARAGORN	 (to the hobbits) Get back! Stay close to Gandalf.Aragorn and Boromir slam and wedge the doors. Boromircatches sight of something; he turns to Aragorn with shock inhis eyes.
1210	 BOROMIR	 They have a cave troll!Gimli snatches up two rusty dwarf axes and leaps onto thetomb.
1211	 GIMLI	 (yelling) Let them come! There is one Dwarf yet in Moria who still draws breath!BOOM! The Door bursts open in a shower of wood fragments,and 20 Goblins charge into the tomb, followed by a huge cavetroll! Gimli ducks a blow and immediately buries his Axes in2 Goblin helmets. Aragorn and Boromir wade into the mass ofGoblins with their swords. Legolas fires deadly arrows intoGoblin throats, desperately trying to Shield the Hobbits!Gandalf is clutching his sword and joins in the battle! Thecave troll is sweeping his club at Aragorn...who stumblesbackwards...the huge club descends for the killingblow...suddenly, in a flash of steel, Boromir's long swordslices into the Scaly arm of the troll; it rears back,spewing green blood! Sam is backing up against a wall...asword in one hand, a saucepan in the other. In desperationhe swings wildly at a Goblin with a saucepan! It keelsover...Sam looks surprised. He wallops another Goblin and ittoo, drops.
1212	 SAM	 I think I'm getting the hang of this.The Cave Troll lunges forward, thrusting at Frodo's chestwith his spear.
1213	 FRODO	 Aragorn! Aragorn!
1214	 (CONTINUED)	 
1215	 94.	 CONTINUED: (2)
1216	 CONTINUED: (2)	 Sam screams as Frodo is lifted off his feet by the spear tipand slammed against the wall.
1217	 ARAGORN	 (shocked yell) Frodo!!The hobbits go crazy. Sam slashes at the cave troll's knee,bringing him down...Merry and Pippin jump on him...Legolasfires an arrow...and the cave troll topples, dead. Aragornrushes to Frodo's side as he slumps to the floor...Frodoappears to be dead. Close on: Gandalf, Aragorn, Hobbitslooking horrified... Suddenly Frodo coughs...takes a hugebreath.
1218	 SAM	 He's alive!
1219	 FRODO	 I'm alright. I'm not hurt.
1220	 ARAGORN	 You should be dead. That spear would've skewered a wild boar!
1221	 GANDALF	 I think there's more to this hobbit than meets the eye.Frodo open his shirt to reveal the Mithril Vest. The TrollSpear did not pierce the mithril."
1222	 GIMLI	 Mithril! You are full of surprises, Master Baggins.BOOM. BOOM. BOOM the sound of the drums rings out again!Gandalf turns to the others.
1223	 GANDALF	 To the bridge of Khazad-dum!
1224	 CUT TO:	 
1225	 INT. DWAROWDELF CHAMBER, MORIA -- DAY	 Gandalf leads the fellowship into the huge DwarrowdelfChamber.
1226	 GANDALF	 This way!
1227	 (CONTINUED)	 
1228	 95.	 CONTINUED:
1229	 CONTINUED:	 They hurry towards a distant door...as Goblins startscuttling down the Pillars behind them, like cockroaches!Frodo looks with horror at the overwhelming Goblin armythat's rushing toward them! SUDDENLY! A deafening roar fillsthe air! A fiery light dances down the hallway... thepillars casting eerie shadows. The Goblins freeze. They backFearfully away from the approaching beast...melting into thedarkness.
1230	 BOROMIR	 What is this new devilry?A HUGE SHADOW, surrounded by flame, falls across thehall..the ground shakes...an unearthly sound rumbles...
1231	 GANDALF	 (quietly) A Balrog..a demon of the ancient world! This foe is beyond any of you! (urgent yell) Run! Quickly!
1232	 CUT TO:	 
1233	 INT. STAIRWAY OF KHASAD-DUM, MORIA -- DAY	 The BALROG, a massive creature rises from a chasm, a great40 foot man-beast, with a mane of flames! In one hand is ablade...like a stabbing tongue of fire; in the other, a WHIPof many thongs. Aragorn leads the fellowship to the top of adizzying stairway...Gandalf follows, leaning heavily on hisstaff. Close on: Aragorn looks at Gandalf, concerned.
1234	 GANDALF	 Lead them on, Aragorn. The bridge is near.Aragorn hesitates...Gandalf looks at him.
1235	 GANDALF (CONT'D)	 Do as I say; swords are no more use here.THE FELLOWSHIP race down the stairway, Aragorn picks upFrodo..leaping across a gaping chasm. A NARROW BRIDGE,spanning a bottomless pit...Gandalf yells to the others:Aragorn makes to throw Gimli across the Chasm.
1236	 GIMLI	 Nobody tosses a dwarf! The BALROG smashes through the wall and spreads its vast wings.
1237	 (MORE)	 
1238	 (CONTINUED)	 
1239	 96.	 CONTINUED:
1240	 CONTINUED:	 GIMLI (CONT'D)
1241	 GIMLI (CONT'D)	 It swoops down past the Fellowship, disappearing into a flaming pit!
1242	 CUT TO:	 
1243	 INT. BRIDGE OF KHAZAD-DUM, MORIA -- DAY	 The Fellowship run into a hall...the floor is split withfissures that spit flame.
1244	 GANDALF	 (yelling) Over the bridge! Fly!They race towards the slender bridge of stone...without kerbor rail...at the far end of the hall. The Fellowshiprecklessly hurry over the dizzying bridge..but Gandalf... thelast..pauses in the middle of the span...he faces theBalrog...staff in one hand...Sword in the other! Frodo looksback in horror:
1245	 GANDALF (CONT'D)	 You cannot pass!
1246	 FRODO	 (alarmed yell) Gandalf!
1247	 GANDALF	 (yelling) I am a servant of the Secret Fire, wielder of the flame of Anor. The dark fire will not avail you, flame of Udun.Frodo watches as the Balrog puts one foot on the bridge anddraws up to Full Height, wings spreading from wall-to-wall.Gandalf is a tiny figure, balanced precariously on the narrowbridge.
1248	 GANDALF (CONT'D)	 Go back to the shadow! The BALROG slashes at Gandalf with its Sword offlame...Gandalf blocks with his sword...a ringing clash andthe Balrog's sword shatters into molten fragments!
1249	 GANDALF (CONT'D)	 (booming) You shall not pass!! The Balrog places one foot onto the bridge. Aragorn and Boromir race forward, swords drawn.GANDALF CRIES ALOUD as he summons up his LAST RESERVES OF
1250	 STRENGTH!	 
1251	 (CONTINUED)	 
1252	 97.	 CONTINUED:
1253	 CONTINUED:	 He thumps the bridge with his staff...a blinding sheet ofwhite flame springs up... the staff shatters...the bridgebreaks... right at Balrog's feet. The stone bridge drops awayinto the gulf...from under the Balrog. For a moment, thegreat Beast remains poised in the air...then it plunges down:in slow motion Relief floods Frodo's face..Gandalf remainstrembling on the lip of the broken bridge. Slow motion: Asthe Balrog falls, he lashes out with his whip of fire... Slowmotion: The thongs of the whip lash and curl around Gandalf'sknees, dragging him over the brink! Gandalf just manages tohand on by his fingertips
1254	 FRODO	 (screaming) Gandalf!
1255	 GANDALF	 (fierce) Fly, you fools!CLOSE ON: Gandalf lets go his grip and falls away...following the Balrog into the bottomless Abyss! Frodo criesout! Boromir scoops him up and carries him away.
1256	 FRODO	 No!
1257	 ARAGORN	 Gandalf!They rush towards an archway.
1258	 CUT TO:	 
1259	 EXT. DIMROLL DALE DOOR -- DAY	 The Fellowship tumble out of the Great Eastern Gate on to agrassy sunlit hillside. Sam, Merry, and Pippin fall slowly tothe ground, Sobbing...Aragorn turns to Legolas and Gimli.
1260	 ARAGORN	 (urgent) Legolas, get them up!
1261	 BOROMIR	 Give them a moment...for pity's sake!
1262	 ARAGORN	 By nightfall these hills will be swarming with Orcs! We must reach the woods of Lothlorien. Come, Boromir, Legolas, Gimli, get them up. On your feet, Sam.
1263	 (MORE)	 
1264	 (CONTINUED)	 
1265	 98.	 CONTINUED:
1266	 CONTINUED:	 ARAGORN (CONT'D)
1267	 ARAGORN (CONT'D)	 Boromir glances towards Frodo, then back at Aragorn. Frodo is walking away, as if in a daze.
1268	 ARAGORN (CONT'D)	 Frodo? Frodo!CLOSE ON: FRODO SLOWLY TURNS...a look of numb shock on hisdevastated face. The Fellowship marches on.
1269	 CUT TO:	 
1270	 EXT. DIMRILL DALE HILLSIDE--DUSK	 Aragorn scours ahead of the company, as they stumble on inthe fading light...in the distance the shimmer of a largeforest can be seen...Lothlorien!
1271	 EXT. EDGE OF LOTHLORIEN--DUSK	 WIDE ON: The fellowship run across a forest floor strewn withyellow flowers..above is a roof of golden leaves, held up bysilver pillars...the trunks of huge, grey trees. Gimli looksnervously around...
1272	 GIMLI	 Stay close, young hobbits..they say a Sorceress lives in these woods. An elf- witch of terrible power. All who look upon her fall under her spell...Frodo hesitates...a STRANGE VOICE whispers in his head...
1273	 GALADRIEL (V.O.)	 Frodo...
1274	 GIMLI	 And are never seen again!
1275	 GALADRIEL (V.O.)	 ...your coming to us is as the footsteps of doom. You bring great evil here, Ringbearer.
1276	 SAM	 Mr. Frodo?
1277	 GIMLI	 Well, here's one dwarf she won't ensnare so easily. I have the eyes of a hawk and the ears of a fox!
1278	 (CONTINUED)	 
1279	 99.	 CONTINUED:
1280	 CONTINUED:	 The FELLOWSHIP are suddenly surrounded by ARMED ELVES.Deadly arrows aimed at their heads. HALDIR, the Elvishcaptain steps forward... he looks at Gimli with disdain.
1281	 HALDIR	 The dwarf breathes so loud we could have shot him in the dark.
1282	 ARAGORN	 (Elvish: with subtitles) Haldir of Lorien, we come here for your help. We need your protection.
1283	 GIMLI	 Aragorn! These woods are perilous. We should go back.
1284	 HALDIR	 You have entered the realm of the Lady of the Wood. You cannot go back.Haldir's eyes lock onto Frodo.
1285	 HALDIR (CONT'D)	 Come, she is waiting.
1286	 CUT TO:	 
1287	 EXT. LOTHLORIEN HILLTOP -- DAY	 Haldir leads the Fellowship onto a Hill Top. They look withwonderment at the vista spread before them.Several miles towards the South, a Large Hill rises out ofthe woods. Upon the hill rise many mighty Mallorn Trees,taller than any others...Nestled high in the crown of themallorns is a Beautiful City. It Gleams in the low rays ofthe late afternoon sun..green, gold, and silver. To the eastof Caras Galadhon, the Woods of Lorien run down the palegleam of Anduin, the great river. Beyond the River, the landappears flat and empty, formless and vague, until far away,it rises again like a dark and dreary wall. The Sun that lieson Lothlorien has not power to enlighten the shadows that liebeyond.
1288	 CUT TO:	 
1289	 INT. CELEBORN'S CHAMBER, CARAS GALADHON -- NIGHT	 
1290	 100.	 
1291	 ANGLE ON: THE FELLOWSHIP	 step onto a wide fleet filled with a soft light. The wallsare green and silver, the roof gold and in its midst is thetrunk of the might Mallorn tree, now tapering toward itscrown. Celeborn steps forward to greet the guests. His hairis long and silver, his face grave and beautiful, with nosign of age upon it. Next to him stands Galadriel, the Ladyof the Elves. She has hair of deep gold and timeless,unsurpassed beauty. Celeborn looks hard at Aragorn...
1292	 CELEBORN	 Eight there are, yet nine there were set out from Rivendell. Tell me, where is Gandalf, for I much desire to speak with him.Frodo looks at Galadriel, standing silently beside Celeborn.
1293	 GALADRIEL (V.O.)	 (softly aloud) ...he has fallen into shadow. Galadriel looks to Aragorn.
1294	 GALADRIEL (CONT'D)	 The Quest stands upon the edge of a knife. Stray but a little and it will fail, to the ruin of all...Yet hope remains while the company is true.Galadriel's eyes settle on Sam.
1295	 GALADRIEL (CONT'D)	 Do not let your hearts be troubled. Go now and rest for you are weary with sorrow and much toil. Galadriel's eyes turn to Frodo...her voice fades.
1296	 GALADRIEL (CONT'D)	 Tonight you will sleep in peace. (whispered v/o) Welcome, Frodo of the Shire... CLOSE ON: FRODO looks at GALADRIEL. SUDDEN INSERT: GALADRIEL as she is on the otherside... Powerful, divine...no longer of this world..aPiercing white light surrounds her.
1297	 GALADRIEL (V.O.) (CONT'D)	 ...one who has seen the eye.
1298	 CUT TO:	 
1299	 101.	 
1300	 EXT. CARAS GALADHON LAWN -- NIGHT	 Gimli, Legolas, Merry, Pippin, Frodo and Sam are in apavilion set among the trees near the fountain. They lie onsoft couches as Elves leave food and wine for them. MOURNFULSINGING drifts down from the trees above.
1301	 LEGOLAS	 (sadly) A lament for Gandalf...
1302	 MERRY	 What do they say about him?
1303	 LEGOLAS	 I have not the heart to tell you. For me, the grief is still too near. Boromir is sitting alone...Aragorn approaches him.
1304	 ARAGORN	 Take some rest..these borders are well protected.Moonlight catches the trace of tears on Boromir's face.Aragorn kneels down beside him.
1305	 BOROMIR	 I will find no rest here. I heard her voice inside my head...she spoke of my father and the fall of Gondor, and she said to me: "Even now, there
1306	 BOROMIR (CONT'D)	 is hope left. But I cannot see it...it is long since we had any hope.CLOSE ON: BOROMIR looks at ARAGORN in despair.
1307	 BOROMIR (CONT'D)	 My father is a noble man, but his rule is failing and our..our people lose faith. He looks to me to make things right...and I would do it, I would see the glory of Gondor restored. Have you ever seen it, Aragorn? The White Tower of Ecthelion, glimmering like a spike of pearl and silver, its banners caught high in the morning breeze...have you ever been called home by the clear ringing of silver trumpets?
1308	 ARAGORN	 I have seen the white city..long ago.
1309	 (CONTINUED)	 
1310	 102.	 CONTINUED:
1311	 CONTINUED:	 Boromir feels Aragorn's love for Minas Tirith and takesheart,
1312	 BOROMIR	 One day our paths will lead us there, and the tower guards shall take up the call "the Lords of Gondor have returned."Aragorn returns Boromir's smile...betraying his disquietsadness only when Boromir looks away.
1313	 CUT TO:	 
1314	 LATER....	 The Fellowship are asleep on their beds. Gimli is snoringloudly. CLOSE ON: BARE FEET tread soundlessly across thelawn. CLOSE ON: Frodo's eyes flicker open...as if byinstinct. GALADRIEL, her White dress glowing in themoonlight, glances at him. Frodo follows her...as if drawn byan invisible force.
1315	 CUT TO:	 
1316	 EXT. GALADRIELS GLADE, LORTHLORIEN -- NIGHT	 Upon a low stone pedestal, carved like a branching tree, sitsa shallow Silver Basin. Galadriel leads Frodo into the smallGlade.
1317	 GALADRIEL	 Will you look into the mirror? Frodo looks with apprehension at the silver basin.
1318	 FRODO	 (warily) What will I see?Galadriel pours water into the basin from a silver jug...aglow rises from the water.
1319	 GALADRIEL	 Even the wisest cannot tell for the mirror shows many things...things that were ..things that are...and some things that have not yet come to pass.Frodo slowly steps up to the pedestal...he peers into theglossy surface. The night sky is reflected into the water...suddenly a figure takes form...the bowed figure of an oldman, clad in white robes. He walks down a long road. Frodoleans closer to the mirror's surface...
1320	 103.	 
1321	 CLOSE ON: GANDALF LIFTS HIS HEAD AND LOOKS DIRECTLY AT FRODO!	 FRODO gasps, his face lighting up with hope.
1322	 FRODO	 (joyous) Gandalf!Gandalf looks at Frodo with a fierce intensity. Frodoreaches out his hand toward the surface of the mirror.Suddenly the image flares, burning out to white. The visionshifts...Frodo gasps in horror! The Shire is in ruins! Theimage suddenly widens to fill the screen...buildingsburning...bodies strewn about...Dark Shapes of ORCS lootingand destroying...Bag End, billowing in flames! The Partytree is hacked down. Frodo reels back as the mirror seems togrow...the nightmarish image sweeps past his head, engulfinghim entirely.IMAGE: Hobbiton...now an Industrial wasteland! The fieldsand trees destroyed...replaced with Brick factories belchingsmoke! IMAGE: ORCS brutally herd manacled Hobbits into theFactories! We see Sam...Merry... and Rosie Cotton. Soot-stained and sobbing, they disappear into the factory hell-hole! Suddenly, the mirror goes dark...and out of the blackabyss a single eye grows. CLOSE ON: FRODO IS FROZEN. Unableto move or cry out. The ring dangles from his neck, inchesabove the water...not shimmering with curls of steam. Fireerupts around the eye... With a Yell, Frodo pushes himselfaway from the pedestal and collapses on the ground. Lightinstantly fades from the mirror. Frodo comes to hissenses...he is shocked. Galadriel stands still as a statue,unmoved, untouched by the horror.
1323	 GALADRIEL	 I know what it is you saw...for it is also in my mind. It is the future, Frodo. It is what will come to pass if you should fail.Galadriel looks at Frodo intensely...Frodo looks down...inhis hand he is clutching the ring. Frodo looks up atGaladriel.
1324	 GALADRIEL (CONT'D)	 The fellowship is breaking. It has already begun. He will try to take the ring. You know of whom I speak. One by one, it will destroy them all.
1325	 FRODO (V.O.)	 If you ask it of me, I will give you the One Ring.
1326	 (CONTINUED)	 
1327	 104.	 CONTINUED:
1328	 CONTINUED:	 
1329	 GALADRIEL	 You offer it to me freely...I do not deny that my heart has greatly desired this.Galadriel suddenly seems to rise in stature before Frodo'seyes. Frodo is suddenly afraid of her.
1330	 GALADRIEL (CONT'D)	 In place of the Dark Lord, you would have a Queen, not dark, but beautiful and terrible as the Dawn. Treacherous as the Sea! Stronger than the foundations of the earth...all shall love me and despair! Frodo takes a step away from Galadriel...Galadriel suddenly laughs...a slender Elf-woman once more,clad in simple white, her voice soft and sad.
1331	 GALADRIEL (CONT'D)	 (gently) I pass the test. (laughs) I will diminish and go into the west and remain Galadriel. Frodo's confidence drains away.
1332	 FRODO	 I cannot do this alone...
1333	 GALADRIEL	 You are the ring-bearer, Frodo...to bear a ring of power is to be alone. This task was appointed to you, and if you do not find a way, no one will.Frodo realizes what her message is.
1334	 FRODO	 Then I know what I must do. It's just...I'm afraid to do it. Galadriel kneels down to Frodo's height, staring at him intently.
1335	 GALADRIEL	 Even the smallest person can change the course of the future.The Ring lies in the palm of Frodo's hand...his fingers closeover it.
1336	 CUT TO:	 
1337	 105.	 
1338	 INT. ORTHANC CHAMBER -- DAY	 Naked, Lurtz's eyes follow Saruman, alight with a meanintelligence.
1339	 SARUMAN (V.O.)	 (smiles) They were Elves once. Taken by the Dark Powers ... tortured and mutilated...a ruined and terrible form of life. And now...perfected. My fighting Uruk-Hai. Whom do you serve?
1340	 LURTZ	 (gutteral rasp) Saruman.
1341	 INT. CAVERNS BELOW ISENGARD -- DAY	 QUICK CUTS: LURTZ is quickly armored...Breastplate...Legguards, Helmet...a sword is thrust in Lurtz's hand. The URUK-HAI are smearing themselves in white paint...a creepyritualistic ceremony...the white hand of Isengard is smearedon bodies, faces, and armor. SARUMAN address a crowd of 200fully armed URUK-HAI.
1342	 SARUMAN	 Hunt them down. Do not stop until they are found. You do not know pain. You do not know fear. You will taste man-flesh. Saruman turns to Lurtz.
1343	 SARUMAN (CONT'D)	 (coldly) One of the Halflings carries something of great value...bring him to me...alive and unspoiled...kill the others.
1344	 EXT. ISENGARD -- DAY	 Lurtz is leading 200 URUK-HAI out of Isengard..they run fast,their powerful legs carrying them at speed.
1345	 EXT. SILVERLODE RIVER BANK--DAWN	 The Fellowship are in small elven boats. They row away fromthe Lothlorien Shore into the Silverlode river. Elvesquietly watch them depart. Galadriel gives Frodo a smallCrystal Phial.
1346	 GALADRIEL	 Farewell, Frodo Baggins. I give you the light of Earendil, our most beloved star.
1347	 (CONTINUED)	 
1348	 106.	 CONTINUED:
1349	 CONTINUED:	 As the Fellowship's boats drift past, Galadriel stands alone,watching from the banks of the river. In his head, Frodostill hears her voice...
1350	 GALADRIEL (V.O.) (CONT'D)	 May it be a light for you in dark places, when all other lights go out.
1351	 EXT. RIVER ANDUIN -- DAY	 The boats pass into the great river Anduin. The Three Elvenboats carry the Fellowship steadily southward. Green treesslowly give way to a brown and withered land.
1352	 EXT. FOREST -- DAY	 The Uruk forces are running through the trees with deadlypurpose.
1353	 EXT. RIVER ANDUIN -- DAY	 A flock of birds circle high above, Black against the palesky. Aragorn watches them with concern.
1354	 EXT. PILLARS OF THE KINGS, RIVER ANDUIN--DAWN	 The Three Elven boats drift slowly through the steep rockygorge in the Pre-dawn light. CLOSE ON: ARAGORN, slowlypaddling in the stern.
1355	 ARAGORN	 (quietly) Frodo.Frodo slowly looks up, his eyes widening with amazement. Wideon: Two enormous rock statues, towering like 300 footpinnacles on either side of the river...carved images ofGondorian kings of old. They loom over the boats with powerand majesty.
1356	 ARAGORN (CONT'D)	 The Argonath...Close on: Aragorn...strangely moved by the beauty of thesilent sentinels. He speaks, almost as if to himself.
1357	 ARAGORN (CONT'D)	 (deeply moved) Long have I desired to look upon the kings of old...my kin.The fellowship stare in stunned silence as the current takesthem through the narrow gap between the Statues' feet.
1358	 (CONTINUED)	 
1359	 107.	 CONTINUED:
1360	 CONTINUED:	 Wide on: Craning up past the statues vast crumbling heads, toreveal a large lake only a mile down river...
1361	 EXT. SHORE OF NEN HITHOEL -- DAY	 
1362	 ANGLE ON: THE FELLOWSHIP	 As they leap out of the boats and clamber onto the woodedshore.
1363	 ARAGORN	 We cross the lake at nightfall, hide the boats and continue on foot..we approach Mordor from the North.
1364	 GIMLI	 (gloomy) Oh, yes, just a simple matter of finding our way through Emyn Muil, an impassable labyrinth of razor sharp rocks. And after that gets even better...a festering, stinking marshland, far as the eye can see.
1365	 ARAGORN	 That is our Road...I suggest you take some rest and recover your strength, Master Dwarf.
1366	 GIMLI	 (indignant) Recover my...Legolas turns to Aragorn with urgency.
1367	 LEGOLAS	 We should leave now.
1368	 ARAGORN	 No. Orcs patrol the Eastern shore. We must wait for cover of darkness.
1369	 LEGOLAS	 It is not the Eastern shore that worries me.Legolas casts a glance around into the Parth Galen forest...
1370	 LEGOLAS (CONT'D)	 A shadow and a threat has been growing in my mind. Something draws near, I can feel it.
1371	 (CONTINUED)	 
1372	 108.	 CONTINUED:
1373	 CONTINUED:	 Aragorn looks at Legolas, knowing full well what he means.Sam has slumped asleep...Merry dumps a small pile of kindlingat Gimli's feet...
1374	 MERRY	 Where's Frodo?Sam sits up with a start...Aragorn's head snaps round..hiseyes fly to Boromir's shield which lies abandoned by his campbed. CLOSE ON: ARAGORN.... as he realizes Boromir has gone!
1375	 EXT. SLOPES OF AMON HEN -- DAY	 Frodo is walking beneath the trees...lost in thought. Hisfeet hit the rough edge of an ancient stone slab...his eyesfollow an overgrown path towards stone stairs leading to thesummit of Amon Hen...the seeing seat. A CRACKLING SOUND!Frodo freezes....
1376	 BOROMIR	 (quietly) None of us should wander alone; you least of all. So much depends on you...Frodo?Frodo turns slowly...he stares at Boromir, tense, cautious.
1377	 BOROMIR (CONT'D)	 I know why you seek solitude. You suffer, I see it day by day. Are you sure you do not suffer needlessly?Frodo stands silent for a moment..the murmur of the Wind inthe trees and the distant roar of the falls of Rauros can beheard
1378	 BOROMIR (CONT'D)	 Let me help you. There are other ways, Frodo..other paths that we might take.
1379	 FRODO	 I know what you would say, and it would seem like wisdom but for the warning of my heart.
1380	 BOROMIR	 Warning? Against what?Boromir has started forward towards Frodo, he pulls himselfup.
1381	 (CONTINUED)	 
1382	 109.	 CONTINUED:
1383	 CONTINUED:	 
1384	 BOROMIR (CONT'D)	 We are all afraid, Frodo. But to let that fear drive us to destroy what hope we have...don't you see that is madness?
1385	 FRODO	 There is no other way.
1386	 BOROMIR	 I ask only for the strength to defend my people. (angrily drops the wood he has collected) If you would but lend me the ring...
1387	 FRODO	 No. . .Frodo steps hurriedly away from Boromir.
1388	 BOROMIR	 Why do you recoil? I am no thief.
1389	 FRODO	 (wary) You are not yourself.
1390	 BOROMIR	 What chance do you think you have? They will find you, they will take the ring and you will beg for death before the end.Frodo turns to leave.
1391	 BOROMIR (CONT'D)	 You fool! It is not yours save by unhappy chance...it might have been mine. It should be mine. Give it to me! Give me the ring.Boromir leaps on top of Frodo, grasping for the ring! Frodohas only moments to act. Frodo rips the ring from around hisneck..and rams it on his finger.
1392	 FRODO DISAPPEARS	 Boromir spins wildly around, yelling into thin air!
1393	 BOROMIR	 I see your mind...you will take the ring to Sauron. You will betray us! You go to your death and the death of us all.
1394	 (MORE)	 (CONTINUED)
1395	 (CONTINUED)	 
1396	 110.	 CONTINUED: (2)
1397	 CONTINUED: (2)	 BOROMIR (CONT'D)
1398	 BOROMIR (CONT'D)	 Curse you! Curse you and your Halflings! Boromir stumbles and falls. His body shakes as if in the Throes of a fit...slowly he comes to.
1399	 BOROMIR (CONT'D)	 (Disoriented) Frodo! Frodo! What have I done. Please, Frodo...
1400	 EXT. SEEING SEAT -- DAY	 
1401	 IN THE TWILIGHT WORLD:	 FRODO races through the misty twilight world, past the foggyshapes of twisted trees. Somewhere behind him, Boromir'sdistraught voice carries from another dimension:
1402	 BOROMIR (O.S.)	 I'm sorry, Frodo...Frodo...Frodo suddenly finds himself on the stone steps...he clambersup the stairs, onto a high seat, perched on four stonepillars. Frodo cowers on the seat, like a lost child upon thethrone of mountain kings. The world of mist swirls aroundhim. Frodo peers out from the seat...the world seems toshrink. In all directions, Views of far off lands telescopetowards him through the mist. IMAGES: ORCS spilling out ofholes in the misty mountains... flames rising fromMirkwood...grim faced easterlings march to war...black shipssailing into the south. All the power of the Dark Lord is inmotion. Frodo moves his gaze towards the east...fire explodesagainst the smoke, as a huge mass of black battlements fillsFrodo's vision. A mountain of iron, immeasurably strong,tower of adamant: Barad-dur, FORTRESS OF SAURON!
1403	 SUDDENLY!   SAURON'S EYE LEAPS TOWARD FRODO LIKE A FINGER OF	 
1404	 LIGHT.	 
1405	 SAURON (V.O.)	 
1406	 (IN BLACK SPEECH)	 They will fall! Frodo leaps off the seat, and tumbles downthe stairs! The eye sweeps Amon Hen like a searchlight,seeking its ring! With a huge effort, Frodo wrenches the ringoff his finger...
1407	 EXT. SUMMIT OF AMON HEN -- DAY	 Frodo lies gasping on the summit of Amon Hen...below theancient ruins of the seeing seat.
1408	 111.	 
1409	 AT THAT MOMENT: A BLACK BOOT STEPS INTO SHOT!	 Frodo looks up as Aragorn towers over him.
1410	 ARAGORN	 Frodo?
1411	 FRODO	 (numb) It has taken Boromir. ARAGORN moves towards Frodo...
1412	 ARAGORN	 (urgent) Where is the ring?Frodo backs away from Aragorn...Aragorn is shocked by themovement.
1413	 FRODO	 Stay away!
1414	 ARAGORN	 Frodo...I swore to protect you.
1415	 FRODO	 Can you protect me from yourself?Frodo uncurls his fist...in is palm lies the ring! Itglints, gold and beautiful in the afternoon sun...Aragorn'seyes are drawn to it.
1416	 FRODO (CONT'D)	 Would you destroy it?
1417	 ARAGORN	 (kneeling to Frodo) I would have gone with you to the end... into the very fires of Mordor.
1418	 FRODO	 I know...Look after the others, especially Sam...he will not understand.Aragorn freezes! He draws his sword.
1419	 ARAGORN	 (urgent) Go, Frodo!Frodo hesitates.
1420	 (CONTINUED)	 
1421	 112.	 CONTINUED:
1422	 CONTINUED:	 
1423	 ARAGORN (CONT'D)	 (yells) Run! Run!!Frodo backs away into the trees...as 200 URUK-HAI SWARM ontoAmon Hen behind Aragorn!Aragorn attacks the leading URUK-HAI like a madman... hebrings two down with his sword...leaping into the ruins asothers close in on him. Frodo scrambles down the hillside,away from the fight. Aragorn battles the URUK-HAI, amongstthe pillars and blocks of Amon Hen. Despite his bravery, heis quickly surrounded... SUDDENLY: ELVEN ARROWS smash intothe URUK-HAI. Legolas races out of the woods, firing his bow.Gimli leaps into the battle, wielding his might axe.
1424	 EXT. PARTH GALEN HILLSIDE -- DAY	 Frodo is darting down the steep hillside as heave feetthunder down behind him.
1425	 SAM	 Mr. Frodo!Sam looks around for Frodo. CLOSE ON: LURTZ ordering his
1426	 URUKS.	 
1427	 LURTZ	 Find the Halflings ... find the halflings!Frodo stumbles and falls...quickly he crawls behind atree...above him the sound of Uruk-Hai crashing through theforest rings out.
1428	 MERRY (O.S.)	 (urgent whisper) Frodo!Frodo turns to see Merry and Pippin hidden in a hollow, a fewfeet away.
1429	 MERRY (CONT'D)	 Hide here, quick!
