840	 PIPPIN	 (yelling) He's not dead! He's not dead!DENETHOR grabs PIPPIN by the collar! He roughly carries himtowards the door. PIPPIN (cont'd) No! No! No! He's not dead. No!
841	 DENETHOR	 (menacing) Farewell Peregrin, son of Paladin . . . I release you from my service ...DENETHOR throws PIPPIN outside! DENETHOR (cont'd) Go now and die in what way seems best to you.DENETHOR SLAMS the DOOR SHUT!
842	 DENETHOR O.S	 (ordering) Pour oil on the wood!
843	 CUT TO:	 
844	 EXT. MINAS TIRITH STREETS - NIGHT	 ANGLE ON: PIPPIN RACES down the STEEP STREETS . . . passingSOLDIERS running back from the BURNING CITY. GREAT BALLS ofFIRE are hurtling through the air . . . The city is in CHAOS.
845	 PIPPIN	 (yelling) Gandalf? ... Gandalf?AMIDST the FLEEING SOLDIERS ...
846	 GANDALF	 Pull back - to the second level! Hurry! Get the women and children out of here - get them out!
847	 (CONTINUED)	 
848	 CONTINUED:	 PIPPIN desperately pushes against the TIDE of SOLDIERSretreating from the FIGHTING.
849	 INTERCUT WITH:	 
850	 EXT. PELENNOR FIELDS - NIGHT	 GOTHMOG turns to his SECOND LIEUTENANT ...
851	 GOTHMOG	 Move into the city ... Kill all in your path.
852	 INTERCUT WITH:	 
853	 EXT. MINAS TIRITH STREETS	 As ORC run through the STREETS, MEN, WOMEN, and CHILDREN flee. . . The PITCHED BATTLE continues . . .
854	 GANDALF	 Fight! Fight for your lives!SUDDENLY! in the midst of the BATTLE, GANDALF turns . . .SHRILL and CLEAR come the sounds of DISTANT HORNS! Off theSIDE of MOUNT MILLDOLLUIN, they dimly ECHO - WAR HORNS of thewest ... ROHAN HAS COME!
855	 CUT TO:	 
856	 EXT. PELENNOR FIELDS - DAWN	 GOTHMOG turns at the sound of the DISTANT HORNS . . . :WIDE ON: 6000 HORSEMEN, lead by THEODEN and EOMER, step up tothe SKYLINE . . .ANGLE ON: MINAS TIRITH lies less than a MILE AWAY, down agentle slope. Over 50,000 ORCS are swarming around the baseof the city . . . thick BLACK SMOKE belches from within it.CLOSE ON: MERRY BLANCHES with FEAR . . . EOWYN puts acomforting hand on his shoulder.
857	 (CONTINUED)	 
858	 CONTINUED:	 
859	 EOWYN	 (whisper) Courage, Merry ... courage for our friendsOnt he BATTLE FIELD GOTHMOG walks among his troops ...
860	 GOTHMOG	 Form ranks you maggots! Form ranks! Pikes in front, lances behind.The ORCS PREPARE for BATTLE.ANGLE ON: THEODEN gallops in front of his ARMY, ISSUINGURGENT ORDERS to his CAPTAINS:
861	 THEODEN	 (urgent yells) Eomer! Take your Eored down the left flank . . . Gamling! Follow the King's banner down the centre. Grimbold, take your company right after we pass the wall. Forth and fear no darkness!CLOSE ON: THEODEN rides to the front of his ARMY. He rises inhis stirrups, TALL and PROUD, yelling in a clear, LOUD VOICE THEODEN (cont'd) (stirring call) Arise, arise, Riders of Theoden! Spears shall be shaken, shields shall be splintered . . . a sword day, a red day ^ere the sun rises!ANGLE ON: A RAY of SUNLIGHT escapes through the BLACK CLOUDS,bathing the ROHIRRIM in GOLDEN LIGHT. WEAPONS and ARMOURGLEAMS . . . as 6000 HORSEMEN hold their SPEARS aloft!Below, on PELENNOR FIELD, the ORC kneel and raise theirLANCES in READINESS ...ANGLE ON: EOWYN, her arm around MERRY before her . . .
862	 (CONTINUED)	 
863	 CONTINUED: ( 2 )	 
864	 EOWYN	 (terrified) Whatever happens, stay with me. I'll look after you.MERRY looks on in SHOCK ...ANGLE ON: As THEODEN rides past the ranks of SOLDIERS he runshis LANCE along their SPEARS ... The noise echoes through theRANKS as the WEAPONS of other RIDERS CLATTER in response ...
865	 THEODEN	 (stirring call) Ride now, ride now, ride, ride for ruin and the world's ending!T H EO DE N f ac es hi s E NE MY ! THE ODEN ( cont'd ) Death!
866	 ROHIRRIM	 (6000 voices) Death! ... ..CLOSE ON: MERRY is swept up in the emotion . .. he whips outhis LITTLE SWORD!
867	 THEODEN	 Death!
868	 MERRY	 Death!
869	 EOWYN	 Death!
870	 THEODEN	 (yelling) Death! Forth Eorlingas!ALL the HORNS of the ROHIRRIM burst BLAST upon BLAST!
871	 (CONTINUED)	 
872	 CONTINUED: ( 3 )	 ANGLE ON: The 6000 ROHIRRIM move off, a great WALL of HORSESand SPEAR POINTS, building up to a GALLOP like a rising tide,as they CHARGE TOWARDS THE 50,000 ORCS!ANGLE ON: MERRY, wind blowing his hair, EOWYN'S ARM aroundhis chest . . . as he YELLS at the top of his lungs !ANGLE ON: GOTHMOG marshalling his troops.
873	 GOTHMOG	 Fire!The first VOLLEY of ARROWS hit the ROHAN SOLDIERS . . . Thecharge continues . . .
874	 THEODEN	 Charge !The second VOLLEY . . . GOTHMOG watches in HORRIFIED AWE as theROHAN ADVANCE CONTINUES . . . SUDDEN FEAR runs through the ORCand URUK-HAI assembled on PELENNOR FIELD . . . The ROHAN chargelike MEN POSSESSED!ANGLE ON: The WALL o f ROHIRRIM HORSES and SPEARS is seeminglyunstoppable! Entire ORC COMPANIES vanish under their hooves,like sand beneath a foaming breaker, as they RACE towards theMAIN BODY of the ORC ARMY!ANGLES ON: ORC ARCHERS fire into the thundering ROHIRRIM . . .ORC SPEARS LOWER . . . then SUDDENLY the ROHIRRIM crash intothe ORCS a nd the screen is FILLED with hacking, SLASHINGSWORDS and CLASHING SHIELDS . . .
875	 ...    A JAW-DROPPING SIGHT!	 
876	 EXT. MINAS TIRITH STREETS - DAWN	 ANGLE ON: PIPPIN rushes towards GANDALF, dodging FLAMING
877	 DEBRIS.	 
878	 PIPPIN	 (panicked yell) Gandalf!GANDALF wheels around on SHADOWFAX . . .
879	 (CONTINUED)	 
880	 CONTINUED: ( 4 )	 PIPPIN (cont'd) (breathless) Denethor has lost his mind! He's burning Faramir alive!GANDALF pulls PIPPIN onto SHADOWFAX.
881	 GANDALF	 Come! Quickly!
882	 EXT. PELENNOR FIELDS - DAWN	 The ROHAN charge is decimating the ENEMY!
883	 CUT TO:	 
884	 INT. MINAS TIRITH STEWARD'.S TOMB - DAWN	 LOW ANGLE POV: DENETHOR standing on the table astrideFARAMIR, pouring OIL over his OWN HEAD . . . It runs throughhis hair and down his face, quickly soaking his ROBES.CLOSE ON: FARAMIR, his eyes flicker open. As he tries to FOCUSthrough his delirium, OIL splashes onto his CHEST and FACE.
885	 DENETHOR                        ,-	 Set a fire in our flesh!BUNDLES of OIL-SOAKED wood are STACKED all around them.SERVANTS are holding FLAMING TORCHES, awaiting their orders... DENETHOR nods to them:The SERVANTS approach the PYRE, TORCHES held firmly.AT THAT MOMENT: GANDALF and PIPPIN burst into the HALLOWS,astride SHADOWFAX!
886	 GANDALF	 (yelling) Stay this madness!The fearful SERVANTS back away from the PYRE ...
887	 (CONTINUED)	 
888	 CONTINUED:	 CLOSE ON: With a ROAR, DENETHOR SNATCHES a FLAMING TORCH ...and HURLS it at the PYRE!WHOOSH! The PYRE IGNITES!ANGLE ON: GANDALF GALLOPS toward the PYRE, knocking DENETHORto his FEET ... PIPPIN LEAPS from SHADOWFAX onto the BURNING
889	 PYRE!	 With a desperate strength, PIPPIN pushes FARAMIR off theBURNING PYRE ... they tumble down the BUNDLES of WOOD, ontothe FLOOR! PIPPIN douses FLAMES on FARAMIR'S clothing.DENETHOR SCREAMS with RAGE!
890	 DENETHOR	 No! Do not take my son from me!DENETHOR leaps ACROSS THE PYRE, RIPPING and TUGGING atPIPPIN! FIRE quickly spreads up DENETHOR'S OIL-SOAKED BACK ashe hauls PIPPIN off FARAMIR!ANGLE ON: SHADOWFAX rears up and STRIKES at DENETHOR whofalls back onto the PYRE .CLOSE ON: DENETHOR . . . he looks into his SON'S eyes . . . for aBRIEF MOMENT SANITY returns. DENETHOR (cont'd) (whisper) Faramir . . .ANGLE ON: FLAMES begin to ENGULF DENETHOR . . .CLOSE ON: GANDALF pulls PIPPIN to safety . . . they look inHORROR as . . .SUDDENLY! DENETHOR lurches off the PYRE! Now a SCREAMING,unguided BALL OF FLAME, he runs across the CHAMBER,disappearing out of the door!
891	 (CONTINUED)	 
892	 CONTINUED: ( 2 )	 
893	 CANDALF	 (grimly) So passes Denethor, Son of Ecthelion.
894	 CUT TO:	 
895	 EXT. MINAS TIRITH - DAY	 DENETHOR runs across the WHITE COURT atop MINAS TIRITH ...and PLUMMETS straight over the 700 FOOT SHEER DROP into theFLAMING CITY below!
896	 EXT. PELENNOR FIELDS - DAY	 PAN OFF: DENETHOR'S DEATH PLUNGE to the ROHIRRIM gaining theupper hand - VAST NUMBERS of ORCS are SLAIN, or are FLEEING!
897	 EOMER	 Drive them into the river!THEODEN STANDS PROUD in his saddle, YELLING to his ROHIRRIM!
898	 THEODEN                              .	 (yelling) Make safe the city!CLOSE ON: THEODEN . . . his look of JOY turns to HORROR! "ANGLE ON: Across the VAST SEA of BATTLE come .... . . 20 MUMAKIL! MASSIVE elephant-like CREATURES, eachcarrying a WAR-TOWER, packed with HARADRIM ARCHERS!
899	 ANGLE ON: ROHIRRIM RIDERS PANICKING.	 CLOSE ON: THEODEN on his HORSE, CIRCLING AMONGST THEM. THEODEN (cont'd) Reform the line...Reform the line!
900	 ANGLE ON: ROHIRRIM HORSES MOVING BACK INTO LINE.	 THEODEN (cont'd) (to GAMLING) Sound the charge!
901	 (M%RE)                          (CONTINUED)	 
902	 CONTINUED:	 THEODEN (cont'd) (sword raised) ... Charge!
903	 ANGLE ON: ROHIRRIM RIDERS CHARGE TOWARDS THE LINE OF MUMAKIL!	 ANGLES ON: The MUMAKIL BELLOW as they are goaded into war,driven mercilessly by their brutal HARADRIM MASTERS. TheyLUMBER into the SEA of MEN, crushing RIDERS and HORSES beneaththeir MASSIVE FEET! Th eir SPIKED TUSKS swing wildly, sweepingand impaling RIDERS!HARADRIM ARCHERS are sending a RAIN of ARROWS into the
904	 PANICKING ROHIRRIM!	 EOWYN and MERRY are THROWN from their HORSE ...
905	 EXT. MINAS TIRITH - DAWN	 HIGH WIDE: The SIXTH LEVEL of the CITY . . . Smoke risingaround it, fires burning beneath it . . .
906	 EXT. THE SIXTH GATE, MINAS TIRITH - DAWN	 WIDE ON: A rabble of ORCS are clustered outside the SIXTHGATE as TROLLS pound on its WOODEN DOORS with HUGE HAMMERS.ANGLE ON: WOOD splinters . . . The DOORS are near breakingpoint.ANGLE ON: GANDALF and PIPPIN sit on stone steps . . . Bothcovered in sweat and grime, bone-weary from fighting, spiritsand hearts bruised . . .PIPPIN looks towards the WOODEN GATES at which a NUMBER ofSOLDIERS continue to build a BARRICADE . . .
907	 PIPPIN	 (quiet) I didn't think it would end this way . . .GANDALF looks at the SMALL HOBBIT a beat.
908	 GANDALF	 (gently) End? No, the journey doesn't end here.
909	 (CONTINUED)	 
910	 CONTINUED:	 PIPPIN looks up at GANDALF, questioningly . . . . GANDALF (cont'd) Death is just another path, one that we all must take.ANGLE ON: GANDALF looks down to see PIPPIN looking up at himwith fear in his eyes . . . GANDALF (cont'd) (remembering) The grey rain curtain of this world rolls back and all turns to silver glass . . . (to himself) and then you see it . . .ANGLE ON: GANDALF breaks off, lost in reverie . . .
911	 PIPPIN	 What, Gandalf? See what?
912	 GANDALF	 White shores ... And beyond . . . A far green country under a swift sunrise.PIPPIN stares up at the OLD WIZARD'S FACE, softened, quietand full of peace . . .
913	 PIPPIN	 (quiet) Well, that isn't so bad.
914	 GANDALF	 (gently) No . . . No, it isn't.
915	 BOOM!	 ANGLE ON: GANDALF and PIPPIN'S faces turn as the WOODEN DOORSshudder under another BLOW.
916	 CUT TO:	 
917	 EXT. PELENNOR FIELDS - DAY	 ANGLE ON: The battlefield is in CHAOS as MUMAKIL decimate the
918	 VALIANT ROHIRRIM . . .	 CLOSE ON: THEODEN tries to rally his men amid the SEA ofCRYING MEN and NEIGHING HORSES!
919	 THEODEN	 (yelling) Rally to me! To me!SUDDENLY the WITCH-KING SWOOPS down on his NAZGUL scooping upTHEODEN and his HORSE ... they CARTWHEEL into the AIR andland in a heap ... the HORSE is .DEAD ... THEODEN lies DYINGbeneath it.ANGLE ON: The WITCH-KING swooping down on his FELL-BEAST!The FELL-BEAST lands on THEODEN'S DEAD HORSE.
920	 WITCH-KING	 Feast on his flesh!ANGLE ON: The FELL-BEAST opens it's WICKED JAWS . . . !ANGLE ON: A ROHAN SOLDIER stands before the BEAST . . . it is
921	 EOWYN!	 
922	 EOWYN	 I will kill you if you touch him!CLOSE ON: The WITCH-KING laughs . . .
923	 WITCH-KING	 Do not come between the Nazgul and his prey!ANGLE ON: The FELL-BEAST lifts EOWYN from her feet ...SUDDENLY! With a mighty SWORD BLOW, the FELL-BEAST'S HEAD isSEVERED! The huge CREATURE crumples to the ground, VAST WINGSout-stretched, sending the WITCH-KING sprawling!
924	 (CONTINUED)	 
925	 CONTINUED:	 ANGLE ON: The WITCH-KING rises out of the wreckage . . . talland threatening . . .EOWYN stands before him,the FELL-BEAST'S BLOOD dripping fromher SWORD!With a shrill SHRIEK of HATRED, he knocks EOWYN backwardswith his MACE! STUNNED EOWYN tries to stand and is hit onceagain with another CRIPPLING BLOW . . .ANGLE ON: The WITCH-KING laughs once again as he SMASHES hisMACE downward ... EOWYN tries to block the BLOW but herSHIELD shatters into MANY PIECES!The WITCH-KING towers over EOWYN ... raising his MACE for the
926	 KILLING BLOW!	 
927	 CUT TO:	 
928	 EXT. MINAS TIRITH DOCKS - DAY	 ANGLE ON: an ORC COMMANDER hurrying on to the ANDUIN RIVERDOCKS, close to the CITY. LARGE BLACK SHADOWS slide acrossthe DOCKS, as SAILING SHIPS approach O.S.ANGLE ON: A sinister BLACK SAILED SHIP GLIDES into the "DOCKS. . . 9 OTHER CORSAIR SHIPS follow behind.CLOSE ON: The ORC COMMANDER ...
929	 ORC COMMANDER	 (angry) Late as usual! Get off your ships, you sea rats! There's knife work here needs doing.ANGLE ON: ARAGORN leaping from the LEADING SHIP and chargingacross the DOCKS, ROARING at the top of his LUNGS! He isfollowed by LEGOLAS and GIMLI . . .ANGLE ON: Surprised ORC REACTION to the THREE chargingtowards THOUSANDS of ORCS!
930	 GIMLI	 % %%% Plenty for the both of us . . . May the best dwarf win!
931	 .                                               (CONTINUED)	 ;
932	 ;	 
933	 CONTINUED:	 ANGLE ON: The ARMY OF THE DEAD suddenly LEAP straight out ofthe SIDES of the SHIPS! They charge ACROSS the SURFACE OF THEWATER with FRIGHTENING SPEED, overtaking ARAGORN!The ORCS SCREAM at the SIGHT of 5000 SPECTRAL WARRIORS!ANGLE ON: The SPECTRAL WARRIORS SWARM into the flank of theQRC ARMY! With a raging blood-lust, the UNDEAD climb over thetop of each other to try and reach the enemy, creating a kindof.ROLLING MOUNTAIN of GHOULS that sweep all before themaway!The ORCS have no defence as their WEAPONS CANNOT MAKE CONTACTwith the GHOSTS!
934	 EXT. PELENNOR FIELDS - DAY	 ANGLE ON: MERRY on the ground . . . He looks around to see THEWITCH-KING standing over EOWYN, pulling her to her FEET!
935	 WITCH KING	 No man can kill me . . . Die!ANGLE ON: MERRY driving his SWORD into the back of the WITCH-KING'S KNEE! MERRY'S SWORD bursts into FLAME and his ARM is.shot with PAIN . . .EOWYN struggles to her feet . . . pulling off her HELMET:CLOSE ON: EOWYN . . . her LONG HAIR tumbling onto hershoulders!
936	 EOWYN	 I am no man!With her last strength, EOWYN thrusts her SWORD into theWITCH-KING'S FACE! EOWYN'S SWORD SHATTERS into MANY SHARDS!The WITCH-KING topples back DEAD, a BLACK OOZE leaking fromhis ROBES and ARMOUR! A shuddering CRY, fading into a SHRILLWAIL passes with the WIND.ARAGORN and LEGOLAS battle the ORC - LEGOLAS JUMPS onto theBACK of a GIANT MUMAKIL bringing it down ... he lands on hisfeet in front of GIMLI . . .
937	 (CONTINUED)	 
938	 CONTINUED:	 
939	 GIMLI	 That still only counts as one!The MUMAKIL react with terror as SPECTRAL WARRIORS climb uptheir SIDES, routing the HARADRIM from their WAR-TOWERS!ORCS flee in their THOUSANDS ... the TERRIFIED MUMAKILtrampling them in their PANIC to ESCAPE!ANGLE ON: The ARMY OF THE DEAD swarming over the CITY,routing the ORCS!ANGLE ON: EOWYN crawls to where THEODEN lays, mortallywounded . . .THEODEN looks up at EOWYN ... his breathing shallow ... hisvision clouded . . .
940	 THEODEN	 (gasping weakly) I know your face ... Eowyn ...EOWYN smiles down at him as she GENTLY STROKES his FACE ... THEODEN (cont'd) My eyes darken ...
941	 EOWYN	 No . . . I am going to save you ...
942	 THEODEN	 (loving) You already did . . . (clutching her hand) My body is broken ... you have to let me go
943	 EOWYN	 N ...
944	 N ...	 oTHEODEN touches her tear-stained face ...
945	 THEODEN	 I go to my fathers . . . in whose mighty company, I shall not now feel ashamed ...
946	 (CONTINUED)	 
947	 CONTINUED: (2)	 THEODEN is DYING . . . THEODEN (cont'd) Eowyn?THEODEN DIES ... EOWYN breaks down, SOBBING ... ALL AROUND isa VISTA OF DEFEAT.
948	 CUT TO:	 
949	 EXT. PELENNOR FIELDS, MINAS TIRITH - DAY	 WIDE ON: PELENNOR FIELDS . . . strangely SILENT . . . all ORCShave fled ... BATTLE DEBRIS and BODIES stretch as far as theeye can see...ABOVE MINAS TIRITH ... BLINDING SUN RAYS break through the
950	 LOW CLOUDS!	 ANGLE ON: GANDALF, LEGOLAS, GIMLI and PIPPIN watch as . . .ARAGORN walks slowly across the FIELD OF BATTLE towards the
951	 HIDEOUS GHOULS ...	 
952	 KING OF THE DEAD	 Release us.
953	 GIMLI	 (quietly) Bad idea. Very handy in a tight spot, these lads - despite the fact, they're dead!
954	 KING OF THE DEAD	 You gave us your word.
955	 ARAGORN	 I hold your oath fulfilled . . . Go. Be at peace.ANGLE ON: The ARMY OF THE DEAD slowly DISSOLVE INTO DUST, andare immediately swept away by the four winds.ARAGORN turns to GANDALF who bows his head in HOMAGE ...
956	 (CONTINUED)	 
957	 CONTINUED:	 PIPPIN, in his GONDORIAN armour, looks around at thedevastation ... his eyes full of SADNESS ... they suddenlyfix on something.ANGLE ON: PIPPIN running through the RUIN of the BATTLE . . .towards a SMALL FIGURE slumped on the ground ...
958	 PIPPIN	 Merry ...?MERRY stares unseeing at PIPPIN ... HORROR and SHOCK erasingall other memories from MERRY'S mind ... tears fall downPIPPIN'S FACE as he looks on his FRIEND . . . PIPPIN (cont'd) Merry . . . it's me, it's Pippin . . .
959	 MERRY	 (groggy) I knew you'd find me. (disorientated) Are you going to leave me?
960	 PIPPIN	 No Merry, I'm going to look after you.ANGLE ON: PIPPIN covers MERRY with a blanket . . .
961	 CUT TO:	 
962	 EXT. TOWER OF CIRITH UNGOL - NIGHT	 CAMERA RISES ... towards the dark ORC TOWER of CIRITH UNGOL.A light glows from the TOPMOST WINDOW.CAMERA reaches the TOWER, dissolving through the wall into...
963	 %               CUT TO:	 
964	 INT. TOWER OF CIRITH UNGOL/TOP ROOM - NIGHT	 . . . a small cold ROOM. FRODO BAGGINS is UNCONSCIOUS on thefloor. His eyes suddenly flicker and he WAKES UP.
965	 (CONTINUED)	 
966	 CONTINUED:	 TILT UP . . . to reveal the ORC and URUK-HAI, GORBAG andSHAGRAT, arguing over FRODO'S BELONGINGS and CLOTHES! GORBAGis snatching for the MITHRIL VEST.
967	 SHAGRAT	 Hey! Hands off - that shiny shirt, that's mine.
968	 GORBAG	 It's going to the Great Eye, along with everything else . . .ANGLE ON . . . FRODO as he realizes that he has been STRIPPEDdown to his UNDERWEAR. He clutches at his throat.... The RING HAS GONE!
969	 SHAGRAT	 I don't take orders from stinking Morgul rats!GORBAG grabs for the MITHRIL VEST ...
970	 GORBAG	 (angry yell) You touch it, and I'll stick this blade in your guts!ANGLE ON: GORBAG draws his SWORD, but SHAGRAT KICKS himBACKWARDS with his foot! GORBAG FALLS THROUGH a TRAP DOORleading to the floor below!
971	 CUT TO:	 
972	 INT. TOWER OF CIRITH UNGOL/GUARD ROOM - NIGHT	 ANGLE ON: GORBAG lands in the GUARD ROOM with a CRASH,creating SUDDEN ALARM amongst the ORCS and URUK-HAI stationedthere.SHAGRAT leans through the TRAP DOOR ...
973	 SHAGRAT	 (yelling) The scum tried to knife me! Kill him!
974	 1                                (CONTINUED)	 
975	 CONTINUED:	 SEVERAL URUK-HAI converge on GORBAG - he LASHES OUT, slashingone across the throat with his SWORD!The DEAD URUK-HAI topples backwards over the PARAPET . . .
976	 CUT TO:	 
977	 EXT. TOWER OF CIRITH UNGOL/COURTYARD - NIGHT	 ... landing on top of URUK-HAI and ORCS in the courtyardbelow. Within moments, a brutal CIVIL WAR breaks out betweenthe TWO COMPANIES stationed in CIRITH UNGOL!
978	 EXT. PASS OF CIRITH UNGOL - NIGHT	 ANGLE ON: SAM hurries towards the gate, fearful for FRODO.
979	 CUT TO:	 
980	 EXT. TOWER OF CIRITH UNGOL/COURTYARD - NIGHT	 SAM is confronted with the sight of over 50 SLAUGHTERED ORCand URUK-HAI, strewn over the COURTYARD!ANGLE ON: SAM pounds UP THE STAIRCASE . . . he suddenly PAUSES.SEVERAL URUK-HAI are running DOWN TOWARDS HIM! He grips STINGand continues CHARGING UP - SCREAMING at the top of hislungs!ANGLE ON: The FOUR URUKS . . . they see a HUGE DISTORTED SHADOWon the wall in front of them! They turn around and flee interror back to the top of the stairs!SAM appears - and before the URUK-HAI can fully regain theirwits - he slays THREE ... YELLING:
981	 SAM	 (yelling . . . 1st URUK-HAI) %
982	 ,	 That's for Frodo! (yelling ... 2nd URUK-HAI) And for the Shire! (yelling . . . 3rd URUK-HAI) And that's for my old Gaffer!
983	 %        %   %    %	 SAM runs into the TOWER . . .
984	 INT. TOWER OF CIRITH UNGOL/TOP ROOM - NIGHT	 ANGLE ON: FRODO struggling against his bonds, as GORBAGclimbs back into the room ... with VENGEANCE in his EVIL
985	 EYES.	 
986	 GORBAG	 Stop your squeaking you dunghill rat!CLOSE ON: GORBAG grabs FRODO'S hair and pulls his head back,exposing his neck. He pulls out his SWORD, ready to cutFRODO'S throat . . . GORBAG (cont'd) I'm gonna bleed you like a stuck pig!SUDDENLY! GORBAG GASPS as STING is rammed into his back by
987	 SAM!	 
988	 SAM	 Not if I stick you first!GORBAG falls dead!
989	 FRODO	 (joyous disbelief) Sam!!!ANGLE ON: FRODO . . . humbled by SAM'S unswerving loyalty. FRODO (cont'd) Oh, Sam . . . I'm so sorry . . . sorry for everything.SAM quickly cuts FRODO free.
990	 SAM	 Come on.
991	 FRODO	 (despairing) It's too late. It's over . . . they've taken it. Sam - they took the Ring!!
992	 (CONTINUED)	 
993	 CONTINUED:	 
994	 SAM	 (quietly) Begging your pardon, but they haven't.SAM pulls the RING from his pocket ... SAM (cont'd) I thought I ' d lost you . . . so I took it - only for safe-keeping.CLOSE ON: FRODO looks at SAM amazed . . . his eyes drop to the
995	 RN ...	 IG
996	 IG	 
997	 FRODO	 Give it to me.SAM hesitates . . . . TENSION instantly builds between them. FRODO (cont'd) Give me the Ring, Sam.SAM seems strangely reluctant . . . ON THE SOUNDTRACK to HUM ofthe RING builds FRODO (cont'd) Sam! Give me the Ring.CLOSE ON: SAM drops the RING into FRODO'S palm . . .FRODO sags in RELIEF . . . he puts the RING back around hisnc . .. ek FRODO (cont'd) You must understand . . . The Ring is my burden . . . it will destroy you, Sam.FRODO looks at SAM, pain in his eyes ...SAM looks down at FRODO ... his plain HOBBIT face full ofcompassion. SAM'S resolve hardens, a new strength takes hold.
998	 (CONTINUED)	 
999	 CONTINUED: (2)	 
1000	 SAM	 Come on, Mr Frodo, we'd best find you some clothes . . . you can't go walking through Mordor in naught but your skin.
1001	 CUT TO:	 
1002	 EXT. PASS OF CIRITH UN.GOL - NIGHT	 FRODO and SAM are now dressed in FOUL-LOOKING ORC gear ...ANGLE ON: FRODO and SAM turn east and walk over the SUMMIT ofCIRITH UNGOL ... into MORDOR.CLOSE ON: FRODO and SAM . . . they STOP DEAD . . . STARING AHEAD:ANGLE ON: MOUNT DOOM . . . 50 M,ILES AWAY - across the barrenGORGOROTH PLATEAU - the mountain is erupting streams of ASHand LAVA high into the air, lighting the low cloud blanket ofMORDOR with a flickering ORANGE WASH.With immense trepidation, FRODO and SAM head down the steeppath into the dark kingdom . . .. . . TWO TINY FIGURES in a bleak, foreboding landscape. Beforethem lies the PLAIN of GORGOROTH ... Their eyes are drawn tothe OMINOUS SILHOUETTE of MOUNT DOOM ...
1003	 SAM	 We did it, Mr Frodo. We made it to Mordor.ANGLE ON: FRODO's eyes travel down towards the HUNDREDS ofFIRES which glow on the PLAINS beneath them ... thousandsupon thousands of ORCS are encamped there .
1004	 FRODO	 There are so many of them . . . So many. We'll never get through unseen.THEIR eyes are drawn to a DARK LOOMING SHAPE ... BARAD-DUR. . . A RED LIGHT seems to sweep across the PLAIN ... FRODO (cont'd) (terror) It's him - the Eye.
1005	 (CONTINUED)	 
1006	 CONTINUED:	 The GREAT EYE OF SAURON!SAM cannot see what FRODO sees. GENTLY, he urges FRODO on.
1007	 SAM	 We have to go in there, Mr Frodo. There's nothing for it. Come on. Let's just make it down the hill for starters.
1008	 EXT. MINAS TIRITH, TOWER HALL - DAY	 CLOSE ON: GANDALF stands in the TOWER HALL . . . seeminglyalone . . . he speaks quietly, doubt and fear edge his voice.
1009	 GANDALF	 Frodo has passed beyond my sight. The darkness is deepening.He turns and crosses the HALL to reveal the presence ofGIMLI, LEGOLAS, EOMER and ARAGORN . . .ARAGORN, his back to GANDALF . . .
1010	 ARAGORN	 If Sauron had the .Ring, we would know it.CLOSE ON: GANDALF - still troubled, still worried . . .
1011	 GANDALF	 It's only a matter of time. He has suffered a defeat, yes, but behind the walls of Mordor our enemy is regrouping.GIMLI sits insolently on the SEAT of the STEWARD . . .
1012	 GIMLI	 Let him stay there. Let him rot. Why should we care?GANDALF looks across at the DWARF . . . His face ashen.
1013	 GANDALF	 Because ten thousand Ores now stand between Frodo and Mount Doom.
1014	 (MORE)	 (CONTINUED)
1015	 (CONTINUED)	 
1016	 CONTINUED:	 GANDALF (cont'd) (to himself) I have sent him to his death.ANGLE ON: ARAGORN turns around suddenly . . .
1017	 ARAGORN	 No.GANDALF looks up sharply at ARAGORN . . . ARAGORN (cont'd) There is still hope for Frodo. He needs time and safe passage across the Plains of Gorgoroth. We can give him that.
1018	 GANDALF	 How?
1019	 ARAGORN	 Draw out Sauron' s armies - empty his lands. Then we gather our full strength and march on the Black Gate.At this, GIMLI CHOKES on his pipe . . . EOMER steps forward.
1020	 EOMER	 We cannot achieve victory from strength of arms .
1021	 ARAGORN	 Not for ourselves . . . But we can give Frodo his chance if we keep Sauron' s eye fixed upon us. Keep him blind to all else that moves .
1022	 LEGOLAS	 A diversion . . .CLOSE ON: GANDALF speaks in a low tone to ARAGORN . . .
1023	 GANDALF	 (doubtful) Sauron will suspect a trap. He will not take the bait!
1024	 (CONTINUED)	 
1025	 CONTINUED: ( 2 )	 
1026	 GIMLI	 Certainty of death. Small chance of success. What are we waiting for?
1027	 CUT TO:	 
1028	 EXT. PELENNOR FIELDS - DUSK	 CLOSE ON: ARAGORN wearing a BREAST PLATE emblazoned with the
1029	 WHITE TREE.	 He rides at the head of a COLUMN of 500 FOOT SOLDIERS fromROHAN and CONDOR ... leading them from the :RUINS of
1030	 OSGILIATH.	 GANDALF, LEGOLAS, GIMLI, EOMER, MERRY and PIPPIN ridedirectly behind him.AHEAD OF THEM: The MOUNTAINS of MORDOR.
1031	 EXT. PLAINS OF GORGORTH - NIGHT	 GREAT ARMIES of ORC and URUK-HAI stream across the PLAINSfrom MORDOR . . .
1032	 EXT. ORC ROAD, MORDOR - NIGHT	 WIDE SHOT: The VOLCANIC WASTELAND of the GORGOROTH FOOTHILLS.FRODO and SAM, still disguised in the ORC ARMOUR, slide downscree bank and land on the road below . . . their attention isfixed on the PLAIN below ... thousands of ORCS can be seenmarching away from MT. DOOM . . .
